customer_id,customer_name,segment
MO-7950,Michael Oakman,Consumer
MP-17470,Mark Packer,Home Office
MP-17965,Michael Paige,Corporate
MP-18175,Mike Pelletier,Home Office
MP-7470,Mark Packer,Home Office
MP-7965,Michael Paige,Corporate
MP-8175,Mike Pelletier,Home Office
MR-17545,Mathew Reese,Home Office
MR-7545,Mathew Reese,Home Office
MS-17365,Maribeth Schnelling,Consumer
MS-17530,MaryBeth Skach,Consumer
MS-17710,Maurice Satty,Consumer
MS-17770,Maxwell Schwartz,Consumer
MS-17830,Melanie Seite,Consumer
MS-17980,Michael Stewart,Corporate
MS-7365,Maribeth Schnelling,Consumer
MS-7530,MaryBeth Skach,Consumer
MS-7710,Maurice Satty,Consumer
MS-7770,Maxwell Schwartz,Consumer
MS-7830,Melanie Seite,Consumer
MS-7980,Michael Stewart,Corporate
MT-17815,Meg Tillman,Consumer
MT-18070,Michelle Tran,Home Office
MT-7815,Meg Tillman,Consumer
MT-8070,Michelle Tran,Home Office
MV-17485,Mark Van Huff,Consumer
MV-18190,Mike Vittorini,Consumer
MV-7485,Mark Van Huff,Consumer
MV-8190,Mike Vittorini,Consumer
MW-18220,Mitch Webber,Consumer
MW-18235,Mitch Willingham,Corporate
MW-8220,Mitch Webber,Consumer
MW-8235,Mitch Willingham,Corporate
MY-17380,Maribeth Yedwab,Corporate
MY-18295,Muhammed Yedwab,Corporate
MY-7380,Maribeth Yedwab,Corporate
MY-8295,Muhammed Yedwab,Corporate
MZ-17335,Maria Zettner,Home Office
MZ-17515,Mary Zewe,Corporate
MZ-7335,Maria Zettner,Home Office
MZ-7515,Mary Zewe,Corporate
NB-18580,Nicole Brennan,Corporate
NB-18655,Nona Balk,Corporate
NB-8580,Nicole Brennan,Corporate
NB-8655,Nona Balk,Corporate
NC-18340,Nat Carroll,Consumer
NC-18415,Nathan Cano,Consumer
NC-18535,Nick Crebassa,Corporate
NC-18625,Noah Childs,Corporate
NC-8340,Nat Carroll,Consumer
NC-8415,Nathan Cano,Consumer
NC-8535,Nick Crebassa,Corporate
NC-8625,Noah Childs,Corporate
ND-18370,Natalie DeCherney,Consumer
ND-18460,Neil Ducich,Corporate
ND-8370,Natalie DeCherney,Consumer
ND-8460,Neil Ducich,Corporate
NF-18385,Natalie Fritzler,Consumer
NF-18475,Neil Französisch,Home Office
NF-18595,Nicole Fjeld,Home Office
NF-8385,Natalie Fritzler,Consumer
NF-8475,Neil Französisch,Home Office
NF-8595,Nicole Fjeld,Home Office
NG-18355,Nat Gilpin,Corporate
NG-18430,Nathan Gelder,Consumer
NG-8355,Nat Gilpin,Corporate
NG-8430,Nathan Gelder,Consumer
NH-18610,Nicole Hansen,Corporate
NH-8610,Nicole Hansen,Corporate
NK-18490,Neil Knudson,Home Office
NK-8490,Neil Knudson,Home Office
NL-18310,Nancy Lomonaco,Home Office
NL-8310,Nancy Lomonaco,Home Office
NM-18445,Nathan Mautz,Home Office
NM-18520,Neoma Murray,Consumer
NM-8445,Nathan Mautz,Home Office
NM-8520,Neoma Murray,Consumer
NP-18325,Naresj Patel,Consumer
NP-18670,Nora Paige,Consumer
NP-18685,Nora Pelletier,Home Office
NP-18700,Nora Preis,Consumer
NP-8325,Naresj Patel,Consumer
NP-8670,Nora Paige,Consumer
NP-8685,Nora Pelletier,Home Office
NP-8700,Nora Preis,Consumer
NR-18550,Nick Radford,Consumer
NR-8550,Nick Radford,Consumer
NS-18505,Neola Schneider,Consumer
NS-18640,Noel Staavos,Corporate
NS-8505,Neola Schneider,Consumer
NS-8640,Noel Staavos,Corporate
NW-18400,Natalie Webber,Consumer
NW-8400,Natalie Webber,Consumer
NZ-18565,Nick Zandusky,Home Office
NZ-8565,Nick Zandusky,Home Office
ON-18715,Odella Nelson,Corporate
ON-8715,Odella Nelson,Corporate
OT-18730,Olvera Toch,Consumer
OT-8730,Olvera Toch,Consumer
PA-19060,Pete Armstrong,Home Office
PA-9060,Pete Armstrong,Home Office
PB-18805,Patrick Bzostek,Home Office
PB-19105,Peter Bühler,Consumer
PB-19150,Philip Brown,Consumer
PB-19210,Phillip Breyer,Corporate
PB-8805,Patrick Bzostek,Home Office
PB-9105,Peter Bühler,Consumer
PB-9150,Philip Brown,Consumer
PB-9210,Phillip Breyer,Corporate
PC-18745,Pamela Coakley,Corporate
PC-19000,Pauline Chand,Home Office
PC-8745,Pamela Coakley,Corporate
PC-9000,Pauline Chand,Home Office
PF-19120,Peter Fuller,Consumer
PF-19165,Philip Fox,Consumer
PF-19225,Phillip Flathmann,Consumer
PF-9120,Peter Fuller,Consumer
PF-9165,Philip Fox,Consumer
PF-9225,Phillip Flathmann,Consumer
PG-18820,Patrick Gardner,Consumer
PG-18895,Paul Gonzalez,Consumer
PG-8820,Patrick Gardner,Consumer
PG-8895,Paul Gonzalez,Consumer
PH-18790,Patricia Hirasaki,Home Office
PH-8790,Patricia Hirasaki,Home Office
PJ-18835,Patrick Jones,Corporate
PJ-19015,Pauline Johnson,Consumer
PJ-8835,Patrick Jones,Corporate
PJ-9015,Pauline Johnson,Consumer
PK-18910,Paul Knutson,Home Office
PK-19075,Pete Kriz,Consumer
PK-8910,Paul Knutson,Home Office
PK-9075,Pete Kriz,Consumer
PL-18925,Paul Lucas,Home Office
PL-8925,Paul Lucas,Home Office
PM-18940,Paul MacIntyre,Consumer
PM-19135,Peter McVee,Home Office
PM-8940,Paul MacIntyre,Consumer
PM-9135,Peter McVee,Home Office
PN-18775,Parhena Norris,Home Office
PN-8775,Parhena Norris,Home Office
PO-18850,Patrick O'Brill,Consumer
PO-18865,Patrick O'Donnell,Consumer
PO-19180,Philisse Overcash,Home Office
PO-19195,Phillina Ober,Home Office
PO-8850,Patrick O'Brill,Consumer
PO-8865,Patrick O'Donnell,Consumer
PO-9180,Philisse Overcash,Home Office
PO-9195,Phillina Ober,Home Office
PP-18955,Paul Prost,Home Office
PP-8955,Paul Prost,Home Office
PR-18880,Patrick Ryan,Consumer
PR-8880,Patrick Ryan,Consumer
PS-18760,Pamela Stobb,Consumer
PS-18970,Paul Stevenson,Home Office
PS-19045,Penelope Sewall,Home Office
PS-8760,Pamela Stobb,Consumer
PS-8970,Paul Stevenson,Home Office
PS-9045,Penelope Sewall,Home Office
PT-19090,Pete Takahito,Consumer
PT-9090,Pete Takahito,Consumer
PV-18985,Paul Van Hugh,Home Office
PV-8985,Paul Van Hugh,Home Office
PW-19030,Pauline Webber,Corporate
PW-19240,Pierre Wener,Consumer
PW-9030,Pauline Webber,Corporate
PW-9240,Pierre Wener,Consumer
QJ-19255,Quincy Jones,Corporate
QJ-9255,Quincy Jones,Corporate
RA-19285,Ralph Arnett,Consumer
RA-19885,Ruben Ausman,Corporate
RA-19915,Russell Applegate,Consumer
RA-19945,Ryan Akin,Consumer
RA-9285,Ralph Arnett,Consumer
RA-9885,Ruben Ausman,Corporate
RA-9915,Russell Applegate,Consumer
RA-9945,Ryan Akin,Consumer
RB-19330,Randy Bradley,Consumer
RB-19360,Raymond Buch,Consumer
RB-19435,Richard Bierner,Consumer
RB-19465,Rick Bensley,Home Office
RB-19570,Rob Beeghly,Consumer
RB-19645,Robert Barroso,Corporate
RB-19705,Roger Barcio,Home Office
RB-19795,Ross Baird,Home Office
RB-9330,Randy Bradley,Consumer
RB-9360,Raymond Buch,Consumer
RB-9435,Richard Bierner,Consumer
RB-9465,Rick Bensley,Home Office
RB-9570,Rob Beeghly,Consumer
RB-9645,Robert Barroso,Corporate
RB-9705,Roger Barcio,Home Office
RB-9795,Ross Baird,Home Office
RC-19825,Roy Collins,Consumer
RC-19960,Ryan Crowe,Consumer
RC-9825,Roy Collins,Consumer
RC-9960,Ryan Crowe,Consumer
RD-19480,Rick Duston,Consumer
RD-19585,Rob Dowd,Consumer
RD-19660,Robert Dilbeck,Home Office
RD-19720,Roger Demir,Consumer
RD-19810,Ross DeVincentis,Home Office
RD-19900,Ruben Dartt,Consumer
RD-19930,Russell D'Ascenzo,Consumer
RD-9480,Rick Duston,Consumer
RD-9585,Rob Dowd,Consumer
RD-9660,Robert Dilbeck,Home Office
RD-9720,Roger Demir,Consumer
RD-9810,Ross DeVincentis,Home Office
RD-9900,Ruben Dartt,Consumer
RD-9930,Russell D'Ascenzo,Consumer
RE-19405,Ricardo Emerson,Consumer
RE-19450,Richard Eichhorn,Consumer
RE-9405,Ricardo Emerson,Consumer
RE-9450,Richard Eichhorn,Consumer
RF-19345,Randy Ferguson,Corporate
RF-19735,Roland Fjeld,Consumer
RF-19840,Roy Französisch,Consumer
RF-9345,Randy Ferguson,Corporate
RF-9735,Roland Fjeld,Consumer
RF-9840,Roy Französisch,Consumer
RH-19495,Rick Hansen,Consumer
RH-19510,Rick Huthwaite,Home Office
RH-19555,Ritsa Hightower,Consumer
RH-19600,Rob Haberlin,Consumer
RH-9495,Rick Hansen,Consumer
RH-9510,Rick Huthwaite,Home Office
RH-9555,Ritsa Hightower,Consumer
RH-9600,Rob Haberlin,Consumer
RK-19300,Ralph Kennedy,Consumer
RK-9300,Ralph Kennedy,Consumer
RL-19615,Rob Lucas,Consumer
RL-9615,Rob Lucas,Consumer
RM-19375,Raymond Messe,Consumer
RM-19675,Robert Marley,Home Office
RM-19750,Roland Murray,Consumer
RM-9375,Raymond Messe,Consumer
RM-9675,Robert Marley,Home Office
RM-9750,Roland Murray,Consumer
RO-19780,Rose O'Brian,Consumer
RO-9780,Rose O'Brian,Consumer
RP-19270,Rachel Payne,Corporate
RP-19390,Resi Pölking,Consumer
RP-19855,Roy Phan,Corporate
RP-9270,Rachel Payne,Corporate
RP-9390,Resi Pölking,Consumer
RP-9855,Roy Phan,Corporate
RR-19315,Ralph Ritter,Consumer
RR-19525,Rick Reed,Corporate
RR-9315,Ralph Ritter,Consumer
RR-9525,Rick Reed,Corporate
RS-19420,Ricardo Sperren,Corporate
RS-19765,Roland Schwarz,Corporate
RS-19870,Roy Skaria,Home Office
RS-9420,Ricardo Sperren,Corporate
RS-9765,Roland Schwarz,Corporate
RS-9870,Roy Skaria,Home Office
RW-19540,Rick Wilson,Corporate
RW-19630,Rob Williams,Corporate
RW-19690,Robert Waldorf,Consumer
RW-9540,Rick Wilson,Corporate
RW-9630,Rob Williams,Corporate
RW-9690,Robert Waldorf,Consumer
SA-10830,Sue Ann Reed,Consumer
SA-20830,Sue Ann Reed,Consumer
SB-10170,Sarah Bern,Consumer
SB-10185,Sarah Brown,Consumer
SB-10290,Sean Braxton,Corporate
SB-20170,Sarah Bern,Consumer
SB-20185,Sarah Brown,Consumer
SB-20290,Sean Braxton,Corporate
SC-10020,Sam Craven,Consumer
SC-10050,Sample Company A,Home Office
SC-10095,Sanjit Chand,Consumer
SC-10230,Scot Coram,Corporate
SC-10260,Scott Cohen,Corporate
SC-10305,Sean Christensen,Consumer
SC-10380,Shahid Collister,Consumer
SC-10440,Shaun Chance,Corporate
SC-10575,Sonia Cooley,Consumer
SC-10680,Steve Carroll,Home Office
SC-10695,Steve Chapman,Corporate
SC-10725,Steven Cartwright,Consumer
SC-10770,Stewart Carmichael,Corporate
SC-10800,Stuart Calhoun,Consumer
SC-10845,Sung Chung,Consumer
SC-20020,Sam Craven,Consumer
SC-20050,Sample Company A,Home Office
SC-20095,Sanjit Chand,Consumer
SC-20230,Scot Coram,Corporate
SC-20260,Scott Cohen,Corporate
SC-20305,Sean Christensen,Consumer
SC-20380,Shahid Collister,Consumer
SC-20440,Shaun Chance,Corporate
SC-20575,Sonia Cooley,Consumer
SC-20680,Steve Carroll,Home Office
SC-20695,Steve Chapman,Corporate
SC-20725,Steven Cartwright,Consumer
SC-20770,Stewart Carmichael,Corporate
SC-20800,Stuart Calhoun,Consumer
SC-20845,Sung Chung,Consumer
SD-10485,Shirley Daniels,Home Office
SD-20485,Shirley Daniels,Home Office
SE-10110,Sanjit Engle,Consumer
SE-20110,Sanjit Engle,Consumer
SF-10065,Sandra Flanagan,Consumer
SF-10200,Sarah Foster,Consumer
SF-10965,Sylvia Foulston,Corporate
SF-20065,Sandra Flanagan,Consumer
SF-20200,Sarah Foster,Consumer
SF-20965,Sylvia Foulston,Corporate
SG-10080,Sandra Glassco,Consumer
SG-10470,Sheri Gordon,Consumer
SG-10605,Speros Goranitis,Consumer
SG-10890,Susan Gilcrest,Corporate
SG-20080,Sandra Glassco,Consumer
SG-20470,Sheri Gordon,Consumer
SG-20605,Speros Goranitis,Consumer
SG-20890,Susan Gilcrest,Corporate
SH-10395,Shahid Hopkins,Consumer
SH-10635,Stefanie Holloman,Corporate
SH-19975,Sally Hughsby,Corporate
SH-20395,Shahid Hopkins,Consumer
SH-20635,Stefanie Holloman,Corporate
SH-9975,Sally Hughsby,Corporate
SJ-10125,Sanjit Jacobs,Home Office
SJ-10215,Sarah Jordon,Consumer
SJ-10500,Shirley Jackson,Consumer
SJ-20125,Sanjit Jacobs,Home Office
SJ-20215,Sarah Jordon,Consumer
SJ-20500,Shirley Jackson,Consumer
SK-19990,Sally Knutson,Consumer
SK-9990,Sally Knutson,Consumer
SL-10155,Sara Luxemburg,Home Office
SL-20155,Sara Luxemburg,Home Office
SM-10005,Sally Matthias,Consumer
SM-10320,Sean Miller,Home Office
SM-10905,Susan MacKendrick,Consumer
SM-10950,Suzanne McNair,Corporate
SM-20005,Sally Matthias,Consumer
SM-20320,Sean Miller,Home Office
SM-20905,Susan MacKendrick,Consumer
SM-20950,Suzanne McNair,Corporate
SN-10560,Skye Norling,Home Office
SN-10710,Steve Nguyen,Home Office
SN-20560,Skye Norling,Home Office
SN-20710,Steve Nguyen,Home Office
SO-10335,Sean O'Donnell,Consumer
SO-20335,Sean O'Donnell,Consumer
SP-10545,Sibella Parks,Corporate
SP-10620,Stefania Perrino,Corporate
SP-10650,Stephanie Phelps,Corporate
SP-10860,Sung Pak,Corporate
SP-10920,Susan Pistek,Consumer
SP-20545,Sibella Parks,Corporate
SP-20620,Stefania Perrino,Corporate
SP-20650,Stephanie Phelps,Corporate
SP-20860,Sung Pak,Corporate
SP-20920,Susan Pistek,Consumer
SR-10425,Sharelle Roach,Home Office
SR-10740,Steven Roelle,Home Office
SR-20425,Sharelle Roach,Home Office
SR-20740,Steven Roelle,Home Office
SS-10140,Saphhira Shifley,Corporate
SS-10410,Shahid Shariari,Consumer
SS-10515,Shirley Schmidt,Home Office
SS-10590,Sonia Sunley,Consumer
SS-10875,Sung Shariari,Consumer
SS-20140,Saphhira Shifley,Corporate
SS-20410,Shahid Shariari,Consumer
SS-20515,Shirley Schmidt,Home Office
SS-20590,Sonia Sunley,Consumer
SS-20875,Sung Shariari,Consumer
ST-10530,Shui Tom,Consumer
ST-20530,Shui Tom,Consumer
SU-10665,Stephanie Ulpright,Home Office
SU-20665,Stephanie Ulpright,Home Office
SV-10365,Seth Vernon,Consumer
SV-10785,Stewart Visinsky,Consumer
SV-10815,Stuart Van,Corporate
SV-10935,Susan Vittorini,Consumer
SV-20365,Seth Vernon,Consumer
SV-20785,Stewart Visinsky,Consumer
SV-20815,Stuart Van,Corporate
SV-20935,Susan Vittorini,Consumer
SW-10245,Scot Wooten,Consumer
SW-10275,Scott Williamson,Consumer
SW-10350,Sean Wendt,Home Office
SW-10455,Shaun Weien,Consumer
SW-10755,Steven Ward,Corporate
SW-20245,Scot Wooten,Consumer
SW-20275,Scott Williamson,Consumer
SW-20350,Sean Wendt,Home Office
SW-20455,Shaun Weien,Consumer
SW-20755,Steven Ward,Corporate
SZ-10035,Sam Zeldin,Home Office
SZ-20035,Sam Zeldin,Home Office
TA-11385,Tom Ashbrook,Home Office
TA-21385,Tom Ashbrook,Home Office
TB-11055,Ted Butterfield,Consumer
TB-11175,Thomas Boland,Corporate
TB-11190,Thomas Brumley,Home Office
TB-11250,Tim Brockman,Consumer
TB-11280,Toby Braunhardt,Consumer
TB-11355,Todd Boyes,Corporate
TB-11400,Tom Boeckenhauer,Consumer
TB-11520,Tracy Blumstein,Consumer
TB-11595,Troy Blackwell,Consumer
TB-11625,Trudy Brown,Consumer
TB-21055,Ted Butterfield,Consumer
TB-21175,Thomas Boland,Corporate
TB-21190,Thomas Brumley,Home Office
TB-21250,Tim Brockman,Consumer
TB-21280,Toby Braunhardt,Consumer
TB-21355,Todd Boyes,Corporate
TB-21400,Tom Boeckenhauer,Consumer
TB-21520,Tracy Blumstein,Consumer
TB-21595,Troy Blackwell,Consumer
TB-21625,Trudy Brown,Consumer
TC-10980,Tamara Chand,Corporate
TC-11145,Theresa Coyne,Corporate
TC-11295,Toby Carlisle,Consumer
TC-11475,Tony Chapman,Home Office
TC-11535,Tracy Collins,Home Office
TC-20980,Tamara Chand,Corporate
TC-21145,Theresa Coyne,Corporate
TC-21295,Toby Carlisle,Consumer
TC-21475,Tony Chapman,Home Office
TC-21535,Tracy Collins,Home Office
TD-10995,Tamara Dahlen,Consumer
TD-20995,Tamara Dahlen,Consumer
TG-11310,Toby Gnade,Consumer
TG-11640,Trudy Glocke,Consumer
TG-21310,Toby Gnade,Consumer
TG-21640,Trudy Glocke,Consumer
TH-11100,Thea Hendricks,Consumer
TH-11115,Thea Hudgings,Corporate
TH-11235,Tiffany House,Corporate
TH-11550,Tracy Hopkins,Home Office
TH-21100,Thea Hendricks,Consumer
TH-21115,Thea Hudgings,Corporate
TH-21235,Tiffany House,Corporate
TH-21550,Tracy Hopkins,Home Office
TM-11010,Tamara Manning,Consumer
TM-11490,Tony Molinari,Consumer
TM-21010,Tamara Manning,Consumer
TM-21490,Tony Molinari,Consumer
TN-11040,Tanja Norvell,Home Office
TN-21040,Tanja Norvell,Home Office
TP-11130,Theone Pippenger,Consumer
TP-11415,Tom Prescott,Consumer
TP-11565,Tracy Poddar,Corporate
TP-21130,Theone Pippenger,Consumer
TP-21415,Tom Prescott,Consumer
TP-21565,Tracy Poddar,Corporate
TR-11325,Toby Ritter,Consumer
TR-21325,Toby Ritter,Consumer
TS-11085,Thais Sissman,Consumer
TS-11160,Theresa Swint,Corporate
TS-11205,Thomas Seio,Corporate
TS-11340,Toby Swindell,Consumer
TS-11370,Todd Sumrall,Corporate
TS-11430,Tom Stivers,Corporate
TS-11505,Tony Sayre,Consumer
TS-11610,Troy Staebel,Consumer
TS-11655,Trudy Schmidt,Consumer
TS-21085,Thais Sissman,Consumer
TS-21160,Theresa Swint,Corporate
TS-21205,Thomas Seio,Corporate
TS-21340,Toby Swindell,Consumer
TS-21370,Todd Sumrall,Corporate
TS-21430,Tom Stivers,Corporate
TS-21505,Tony Sayre,Consumer
TS-21610,Troy Staebel,Consumer
TS-21655,Trudy Schmidt,Consumer
TT-11070,Ted Trevino,Consumer
TT-11220,Thomas Thornton,Consumer
TT-11265,Tim Taslimi,Corporate
TT-11460,Tonja Turnell,Home Office
TT-21070,Ted Trevino,Consumer
TT-21220,Thomas Thornton,Consumer
TT-21265,Tim Taslimi,Corporate
TT-21460,Tonja Turnell,Home Office
TW-11025,Tamara Willingham,Home Office
TW-21025,Tamara Willingham,Home Office
TZ-11445,Tom Zandusky,Corporate
TZ-11580,Tracy Zic,Consumer
TZ-21445,Tom Zandusky,Corporate
TZ-21580,Tracy Zic,Consumer
VB-11745,Victoria Brennan,Corporate
VB-21745,Victoria Brennan,Corporate
VD-11670,Valerie Dominguez,Consumer
VD-21670,Valerie Dominguez,Consumer
VF-11715,Vicky Freymann,Home Office
VF-21715,Vicky Freymann,Home Office
VG-11790,Vivek Gonzalez,Consumer
VG-11805,Vivek Grady,Corporate
VG-21790,Vivek Gonzalez,Consumer
VG-21805,Vivek Grady,Corporate
VM-11685,Valerie Mitchum,Home Office
VM-11835,Vivian Mathis,Consumer
VM-21685,Valerie Mitchum,Home Office
VM-21835,Vivian Mathis,Consumer
VP-11730,Victor Preis,Home Office
VP-11760,Victoria Pisteka,Corporate
VP-21730,Victor Preis,Home Office
VP-21760,Victoria Pisteka,Corporate
VS-11820,Vivek Sundaresam,Consumer
VS-21820,Vivek Sundaresam,Consumer
VT-11700,Valerie Takahito,Home Office
VT-21700,Valerie Takahito,Home Office
VW-11775,Victoria Wilson,Corporate
VW-21775,Victoria Wilson,Corporate
WB-11850,William Brown,Consumer
WB-21850,William Brown,Consumer
XP-11865,Xylona Preis,Consumer
XP-21865,Xylona Preis,Consumer
YC-11895,Yoseph Carroll,Corporate
YC-21895,Yoseph Carroll,Corporate
YS-11880,Yana Sorensen,Corporate
YS-21880,Yana Sorensen,Corporate
ZC-11910,Zuschuss Carroll,Consumer
ZC-21910,Zuschuss Carroll,Consumer
ZD-11925,Zuschuss Donatelli,Consumer
ZD-21925,Zuschuss Donatelli,Consumer
