Item Number,Product Group,Product Line,Product Sub Group,Product Type
10001,Beverages,Drink,Juice,Pure Juice Beverages
10002,Beverages,Drink,Flavored Drinks,Drinks
10003,Beverages,Drink,Flavored Drinks,Drinks
10004,Beverages,Drink,Soda,Carbonated Beverages
10005,Beverages,Drink,Soda,Carbonated Beverages
10006,Beverages,Drink,Soda,Carbonated Beverages
10007,Beverages,Drink,Soda,Carbonated Beverages
10008,Beverages,Drink,Juice,Pure Juice Beverages
10009,Beverages,Drink,Juice,Pure Juice Beverages
10010,Beverages,Drink,Juice,Pure Juice Beverages
10011,Beverages,Drink,Flavored Drinks,Drinks
10012,Breakfast Foods,Food,Cereal,Breakfast Foods
10013,Breakfast Foods,Food,Cereal,Breakfast Foods
10014,Breakfast Foods,Food,Cereal,Breakfast Foods
10015,Breakfast Foods,Food,Cereal,Breakfast Foods
10016,Canned Products,Food,Canned Vegetables,Vegetables
10017,Canned Products,Food,Canned Vegetables,Vegetables
10018,Canned Products,Food,Canned Vegetables,Vegetables
10019,Canned Products,Food,Soup,Canned Soup
10020,Canned Products,Food,Canned Vegetables,Vegetables
10021,Canned Products,Food,Soup,Canned Soup
10022,Canned Products,Food,Canned Vegetables,Vegetables
10023,Canned Products,Food,Soup,Canned Soup
10024,Canned Products,Food,Soup,Canned Soup
10025,Canned Products,Food,Soup,Canned Soup
10026,Canned Products,Food,Soup,Canned Soup
10027,Canned Products,Food,Soup,Canned Soup
10028,Canned Products,Food,Canned Vegetables,Vegetables
10029,Canned Products,Food,Soup,Canned Soup
10030,Canned Products,Food,Tuna,Canned Tuna
10031,Canned Products,Food,Tuna,Canned Tuna
10032,Canned Products,Food,Shrimp,Canned Shrimp
10033,Canned Products,Food,Anchovies,Canned Anchovies
10034,Canned Products,Food,Clams,Canned Clams
10035,Canned Products,Food,Oysters,Canned Oysters
10036,Canned Products,Food,Sardines,Canned Sardines
10037,Canned Products,Food,Soup,Canned Soup
10038,Canned Products,Food,Canned Fruit,Fruit
10039,Canned Products,Food,Canned Fruit,Fruit
10043,Dairy,Food,Cottage Cheese,Dairy
10044,Dairy,Food,Sour Cream,Dairy
10045,Dairy,Food,Sour Cream,Dairy
10046,Dairy,Food,Cheese,Dairy
10047,Dairy,Food,Cheese,Dairy
10048,Dairy,Food,Cheese,Dairy
10049,Dairy,Food,Cheese,Dairy
10050,Dairy,Food,Cheese,Dairy
10051,Dairy,Food,Cheese,Dairy
10052,Dairy,Food,Cheese,Dairy
10053,Dairy,Food,Cheese,Dairy
10054,Dairy,Food,Cheese,Dairy
10055,Dairy,Food,Cottage Cheese,Dairy
10056,Dairy,Drink,Milk,Dairy
10057,Dairy,Drink,Milk,Dairy
10058,Dairy,Drink,Milk,Dairy
10059,Dairy,Drink,Milk,Dairy
10060,Dairy,Drink,Milk,Dairy
10061,Dairy,Food,Yogurt,Dairy
10062,Dairy,Food,Yogurt,Dairy
10063,Deli,Food,Hot Dogs,Meat
10064,Deli,Food,Bologna,Meat
10065,Deli,Food,Bologna,Meat
10066,Deli,Food,Bologna,Meat
10067,Deli,Food,Hot Dogs,Meat
10068,Deli,Food,Hot Dogs,Meat
10069,Deli,Food,Deli Salads,Side Dishes
10070,Deli,Food,Deli Salads,Side Dishes
10071,Deli,Food,Fresh Chicken,Meat
10072,Deli,Food,Deli Meats,Meat
10073,Deli,Food,Deli Meats,Meat
10074,Deli,Food,Deli Meats,Meat
10075,Deli,Food,Deli Salads,Side Dishes
10076,Deli,Food,Deli Meats,Meat
10077,Eggs,Food,Eggs,Eggs
10078,Eggs,Food,Eggs,Eggs
10079,Eggs,Food,Eggs,Eggs
10080,Eggs,Food,Eggs,Eggs
10081,Eggs,Food,Eggs,Eggs
10082,Frozen Foods,Food,Waffles,Breakfast Foods
10083,Frozen Foods,Food,Popsicles,Frozen Desserts
10084,Frozen Foods,Food,Frozen Chicken,Meat
10085,Frozen Foods,Food,Pancakes,Breakfast Foods
10086,Frozen Foods,Food,French Fries,Vegetables
10087,Frozen Foods,Food,Pizza,Pizza
10088,Frozen Foods,Food,Waffles,Breakfast Foods
10089,Frozen Foods,Food,French Fries,Vegetables
10090,Frozen Foods,Food,Waffles,Breakfast Foods
10091,Frozen Foods,Food,Pizza,Pizza
10092,Frozen Foods,Food,Pizza,Pizza
10093,Frozen Foods,Food,Pizza,Pizza
10094,Frozen Foods,Food,Waffles,Breakfast Foods
10095,Frozen Foods,Food,Frozen Vegetables,Vegetables
10096,Frozen Foods,Food,TV Dinner,Frozen Entrees
10097,Frozen Foods,Food,TV Dinner,Frozen Entrees
10098,Frozen Foods,Food,TV Dinner,Frozen Entrees
10099,Frozen Foods,Food,Pancake Mix,Breakfast Foods
10100,Frozen Foods,Food,Popsicles,Frozen Desserts
10101,Frozen Foods,Food,French Fries,Vegetables
10102,Frozen Foods,Food,Popsicles,Frozen Desserts
10103,Frozen Foods,Food,Ice Cream,Frozen Desserts
10104,Frozen Foods,Food,Ice Cream,Frozen Desserts
10105,Frozen Foods,Food,Frozen Vegetables,Vegetables
10106,Frozen Foods,Food,Frozen Vegetables,Vegetables
10107,Frozen Foods,Food,Frozen Vegetables,Vegetables
10108,Frozen Foods,Food,Frozen Vegetables,Vegetables
10109,Frozen Foods,Food,Ice Cream,Frozen Desserts
10110,Frozen Foods,Food,Frozen Chicken,Meat
10111,Frozen Foods,Food,Frozen Chicken,Meat
10112,Frozen Foods,Food,Popsicles,Frozen Desserts
10164,Meat,Food,Hamburger,Meat
10171,Produce,Food,Fresh Vegetables,Vegetables
10172,Produce,Food,Fresh Vegetables,Vegetables
10173,Produce,Food,Fresh Vegetables,Vegetables
10174,Produce,Food,Fresh Vegetables,Vegetables
10175,Produce,Food,Fresh Vegetables,Vegetables
10176,Produce,Food,Fresh Vegetables,Vegetables
10177,Produce,Food,Fresh Vegetables,Vegetables
10178,Produce,Food,Fresh Vegetables,Vegetables
10179,Produce,Food,Fresh Vegetables,Vegetables
10180,Produce,Food,Fresh Vegetables,Vegetables
10181,Produce,Food,Fresh Vegetables,Vegetables
10182,Produce,Food,Fresh Vegetables,Vegetables
10183,Produce,Food,Fresh Vegetables,Vegetables
10184,Produce,Food,Fresh Vegetables,Vegetables
10185,Produce,Food,Fresh Vegetables,Vegetables
10186,Produce,Food,Fresh Vegetables,Vegetables
10187,Produce,Food,Fresh Vegetables,Vegetables
10188,Produce,Food,Fresh Vegetables,Vegetables
10189,Produce,Food,Fresh Vegetables,Vegetables
10190,Produce,Food,Fresh Vegetables,Vegetables
10191,Produce,Food,Fresh Vegetables,Vegetables
10192,Produce,Food,Fresh Vegetables,Vegetables
10193,Produce,Food,Fresh Fruit,Fruit
10194,Produce,Food,Tofu,Packaged Vegetables
10195,Produce,Food,Nuts,Specialty
10196,Produce,Food,Fresh Fruit,Fruit
10197,Produce,Food,Fresh Fruit,Fruit
10198,Produce,Food,Fresh Fruit,Fruit
10199,Produce,Food,Fresh Fruit,Fruit
10200,Produce,Food,Fresh Fruit,Fruit
10201,Produce,Food,Fresh Fruit,Fruit
10202,Produce,Food,Fresh Fruit,Fruit
10203,Produce,Food,Fresh Vegetables,Vegetables
10204,Produce,Food,Fresh Fruit,Fruit
10205,Produce,Food,Nuts,Specialty
10206,Produce,Food,Nuts,Specialty
10207,Produce,Food,Fresh Vegetables,Vegetables
10208,Produce,Food,Fresh Fruit,Fruit
10209,Produce,Food,Fresh Fruit,Fruit
10210,Produce,Food,Fresh Fruit,Fruit
10211,Produce,Food,Nuts,Specialty
10212,Produce,Food,Fresh Fruit,Fruit
10213,Produce,Food,Fresh Fruit,Fruit
10214,Produce,Food,Nuts,Specialty
10215,Seafood,Food,Fresh Fish,Seafood
10216,Seafood,Food,Shellfish,Seafood
10217,Snacks,Food,Cookies,Snack Foods
10218,Snacks,Food,Chips,Snack Foods
10219,Snacks,Food,Chips,Snack Foods
10220,Snacks,Food,Chips,Snack Foods
10221,Snacks,Food,Cookies,Snack Foods
10222,Snacks,Food,Cookies,Snack Foods
10223,Snacks,Food,Cookies,Snack Foods
10224,Snacks,Food,Cookies,Snack Foods
10225,Snacks,Food,Chips,Snack Foods
10226,Snacks,Food,Cookies,Snack Foods
10227,Snacks,Food,Cookies,Snack Foods
10228,Snacks,Food,Crackers,Snack Foods
10229,Snacks,Food,Popcorn,Snack Foods
10230,Snacks,Food,Popcorn,Snack Foods
10231,Snacks,Food,Popcorn,Snack Foods
10232,Snacks,Food,Dips,Snack Foods
10233,Snacks,Food,Dips,Snack Foods
10234,Snacks,Food,Pretzels,Snack Foods
10235,Snacks,Food,Dips,Snack Foods
10236,Snacks,Food,Dips,Snack Foods
10237,Snacks,Food,Donuts,Snack Foods
10238,Snacks,Food,Dried Meat,Snack Foods
10239,Snacks,Food,Donuts,Snack Foods
10240,Snacks,Food,Chips,Snack Foods
10241,Snacks,Food,Crackers,Snack Foods
10242,Snacks,Food,Cookies,Snack Foods
10243,Snacks,Food,Dried Fruit,Snack Foods
10244,Snacks,Food,Dried Fruit,Snack Foods
10245,Snacks,Food,Dried Fruit,Snack Foods
10247,Snacks,Food,Dried Fruit,Snack Foods
10248,Snacks,Food,Dried Fruit,Snack Foods
10249,Snacks,Food,Dried Fruit,Snack Foods
10250,Snacks,Food,Dried Fruit,Snack Foods
10251,Snacks,Food,Dried Fruit,Snack Foods
10252,Snacks,Food,Donuts,Snack Foods
10253,Snacks,Food,Chocolate Candy,Candy
10254,Snacks,Food,Chocolate Candy,Candy
10255,Snacks,Food,Chocolate Candy,Candy
10256,Snacks,Food,Chocolate Candy,Candy
10257,Snacks,Food,Gum,Candy
10258,Snacks,Food,Hard Candy,Candy
10259,Snacks,Food,Hard Candy,Candy
10260,Snacks,Food,Chocolate Candy,Candy
10261,Starchy Foods,Food,Pasta,Starchy Foods
10262,Starchy Foods,Food,Pasta,Starchy Foods
10263,Starchy Foods,Food,Pasta,Starchy Foods
10264,Starchy Foods,Food,Rice,Starchy Foods
10265,Starchy Foods,Food,Rice,Starchy Foods
10266,Alcoholic Beverages,Drink,Beer,Beer and Wine
10267,Alcoholic Beverages,Drink,Wine,Beer and Wine
10268,Alcoholic Beverages,Drink,Wine,Beer and Wine
10269,Alcoholic Beverages,Drink,Wine,Beer and Wine
10270,Alcoholic Beverages,Drink,Wine,Beer and Wine
10271,Alcoholic Beverages,Drink,Wine,Beer and Wine
10272,Alcoholic Beverages,Drink,Wine,Beer and Wine
10273,Alcoholic Beverages,Drink,Beer,Beer and Wine
10274,Baked Goods,Food,Sliced Bread,Bread
10275,Baked Goods,Food,Sliced Bread,Bread
10276,Baked Goods,Food,Sliced Bread,Bread
10277,Baked Goods,Food,Muffins,Bread
10278,Baked Goods,Food,Muffins,Bread
10279,Baked Goods,Food,Muffins,Bread
10280,Baked Goods,Food,Bagels,Bread
10281,Baked Goods,Food,Muffins,Bread
10282,Baked Goods,Food,Sliced Bread,Bread
10283,Baking Goods,Food,Cooking Oil,Baking Goods
10284,Baking Goods,Food,Peanut Butter,Jams and Jellies
10285,Beverages,Drink,Chocolate,Hot Beverages
10286,Baking Goods,Food,Sugar,Baking Goods
10287,Baking Goods,Food,Sugar,Baking Goods
10288,Beverages,Drink,Coffee,Hot Beverages
10289,Beverages,Drink,Coffee,Hot Beverages
10290,Beverages,Drink,Coffee,Hot Beverages
10291,Baking Goods,Food,Cooking Oil,Baking Goods
10292,Baking Goods,Food,Cooking Oil,Baking Goods
10293,Baking Goods,Food,Sauces,Baking Goods
10294,Baking Goods,Food,Cooking Oil,Baking Goods
10295,Baking Goods,Food,Preserves,Jams and Jellies
10296,Beverages,Drink,Coffee,Hot Beverages
10297,Baking Goods,Food,Jelly,Jams and Jellies
10298,Baking Goods,Food,Spices,Baking Goods
10299,Baking Goods,Food,Preserves,Jams and Jellies
10300,Baking Goods,Food,Spices,Baking Goods
10301,Baking Goods,Food,Preserves,Jams and Jellies
10302,Baking Goods,Food,Spices,Baking Goods
10303,Baking Goods,Food,Jelly,Jams and Jellies
10304,Baking Goods,Food,Jam,Jams and Jellies
10305,Baking Goods,Food,Jam,Jams and Jellies
10306,Baking Goods,Food,Jam,Jams and Jellies
10307,Baking Goods,Food,Peanut Butter,Jams and Jellies
10308,Baking Goods,Food,Preserves,Jams and Jellies
10309,Baking Goods,Food,Peanut Butter,Jams and Jellies
10310,Baking Goods,Food,Preserves,Jams and Jellies
10311,Baking Goods,Food,Jelly,Jams and Jellies
10312,Beverages,Drink,Juice,Pure Juice Beverages
10313,Beverages,Drink,Flavored Drinks,Drinks
10314,Beverages,Drink,Flavored Drinks,Drinks
10315,Beverages,Drink,Soda,Carbonated Beverages
10316,Beverages,Drink,Soda,Carbonated Beverages
10317,Beverages,Drink,Soda,Carbonated Beverages
10318,Beverages,Drink,Soda,Carbonated Beverages
10319,Beverages,Drink,Juice,Pure Juice Beverages
10320,Beverages,Drink,Juice,Pure Juice Beverages
10321,Beverages,Drink,Juice,Pure Juice Beverages
10322,Beverages,Drink,Flavored Drinks,Drinks
10323,Breakfast Foods,Food,Cereal,Breakfast Foods
10324,Breakfast Foods,Food,Cereal,Breakfast Foods
10325,Breakfast Foods,Food,Cereal,Breakfast Foods
10326,Breakfast Foods,Food,Cereal,Breakfast Foods
10327,Canned Products,Food,Canned Vegetables,Vegetables
10328,Canned Products,Food,Canned Vegetables,Vegetables
10329,Canned Products,Food,Canned Vegetables,Vegetables
10330,Canned Products,Food,Soup,Canned Soup
10331,Canned Products,Food,Canned Vegetables,Vegetables
10332,Canned Products,Food,Soup,Canned Soup
10333,Canned Products,Food,Canned Vegetables,Vegetables
10334,Canned Products,Food,Soup,Canned Soup
10335,Canned Products,Food,Soup,Canned Soup
10336,Canned Products,Food,Soup,Canned Soup
10337,Canned Products,Food,Soup,Canned Soup
10338,Canned Products,Food,Soup,Canned Soup
10339,Canned Products,Food,Canned Vegetables,Vegetables
10340,Canned Products,Food,Soup,Canned Soup
10341,Canned Products,Food,Tuna,Canned Tuna
10342,Canned Products,Food,Tuna,Canned Tuna
10343,Canned Products,Food,Shrimp,Canned Shrimp
10344,Canned Products,Food,Anchovies,Canned Anchovies
10345,Canned Products,Food,Clams,Canned Clams
10346,Canned Products,Food,Oysters,Canned Oysters
10347,Canned Products,Food,Sardines,Canned Sardines
10348,Canned Products,Food,Soup,Canned Soup
10349,Canned Products,Food,Canned Fruit,Fruit
10350,Canned Products,Food,Canned Fruit,Fruit
10354,Dairy,Food,Cottage Cheese,Dairy
10355,Dairy,Food,Sour Cream,Dairy
10356,Dairy,Food,Sour Cream,Dairy
10357,Dairy,Food,Cheese,Dairy
10358,Dairy,Food,Cheese,Dairy
10359,Dairy,Food,Cheese,Dairy
10360,Dairy,Food,Cheese,Dairy
10361,Dairy,Food,Cheese,Dairy
10362,Dairy,Food,Cheese,Dairy
10363,Dairy,Food,Cheese,Dairy
10364,Dairy,Food,Cheese,Dairy
10365,Dairy,Food,Cheese,Dairy
10366,Dairy,Food,Cottage Cheese,Dairy
10367,Dairy,Drink,Milk,Dairy
10368,Dairy,Drink,Milk,Dairy
10369,Dairy,Drink,Milk,Dairy
10370,Dairy,Drink,Milk,Dairy
10371,Dairy,Drink,Milk,Dairy
10372,Dairy,Food,Yogurt,Dairy
10373,Dairy,Food,Yogurt,Dairy
10374,Deli,Food,Hot Dogs,Meat
10375,Deli,Food,Bologna,Meat
10376,Deli,Food,Bologna,Meat
10377,Deli,Food,Bologna,Meat
10378,Deli,Food,Hot Dogs,Meat
10379,Deli,Food,Hot Dogs,Meat
10380,Deli,Food,Deli Salads,Side Dishes
10381,Deli,Food,Deli Salads,Side Dishes
10382,Deli,Food,Fresh Chicken,Meat
10383,Deli,Food,Deli Meats,Meat
10384,Deli,Food,Deli Meats,Meat
10385,Deli,Food,Deli Meats,Meat
10386,Deli,Food,Deli Salads,Side Dishes
10387,Deli,Food,Deli Meats,Meat
10388,Eggs,Food,Eggs,Eggs
10389,Eggs,Food,Eggs,Eggs
10390,Eggs,Food,Eggs,Eggs
10391,Eggs,Food,Eggs,Eggs
10392,Eggs,Food,Eggs,Eggs
10393,Frozen Foods,Food,Waffles,Breakfast Foods
10394,Frozen Foods,Food,Popsicles,Frozen Desserts
10395,Frozen Foods,Food,Frozen Chicken,Meat
10396,Frozen Foods,Food,Pancakes,Breakfast Foods
10397,Frozen Foods,Food,French Fries,Vegetables
10398,Frozen Foods,Food,Pizza,Pizza
10399,Frozen Foods,Food,Waffles,Breakfast Foods
10400,Frozen Foods,Food,French Fries,Vegetables
10401,Frozen Foods,Food,Waffles,Breakfast Foods
10402,Frozen Foods,Food,Pizza,Pizza
10403,Frozen Foods,Food,Pizza,Pizza
10404,Frozen Foods,Food,Pizza,Pizza
10405,Frozen Foods,Food,Waffles,Breakfast Foods
10406,Frozen Foods,Food,Frozen Vegetables,Vegetables
10407,Frozen Foods,Food,TV Dinner,Frozen Entrees
10408,Frozen Foods,Food,TV Dinner,Frozen Entrees
10409,Frozen Foods,Food,TV Dinner,Frozen Entrees
10410,Frozen Foods,Food,Pancake Mix,Breakfast Foods
10411,Frozen Foods,Food,Popsicles,Frozen Desserts
10412,Frozen Foods,Food,French Fries,Vegetables
10413,Frozen Foods,Food,Popsicles,Frozen Desserts
10414,Frozen Foods,Food,Ice Cream,Frozen Desserts
10415,Frozen Foods,Food,Ice Cream,Frozen Desserts
10416,Frozen Foods,Food,Frozen Vegetables,Vegetables
10417,Frozen Foods,Food,Frozen Vegetables,Vegetables
10418,Frozen Foods,Food,Frozen Vegetables,Vegetables
10419,Frozen Foods,Food,Frozen Vegetables,Vegetables
10420,Frozen Foods,Food,Ice Cream,Frozen Desserts
10421,Frozen Foods,Food,Frozen Chicken,Meat
10422,Frozen Foods,Food,Frozen Chicken,Meat
10423,Frozen Foods,Food,Popsicles,Frozen Desserts
10475,Meat,Food,Hamburger,Meat
10476,Meat,Food,Hamburger,Meat
10482,Produce,Food,Fresh Vegetables,Vegetables
10483,Produce,Food,Fresh Vegetables,Vegetables
10484,Produce,Food,Fresh Vegetables,Vegetables
10485,Produce,Food,Fresh Vegetables,Vegetables
10486,Produce,Food,Fresh Vegetables,Vegetables
10487,Produce,Food,Fresh Vegetables,Vegetables
10488,Produce,Food,Fresh Vegetables,Vegetables
10489,Produce,Food,Fresh Vegetables,Vegetables
10490,Produce,Food,Fresh Vegetables,Vegetables
10491,Produce,Food,Fresh Vegetables,Vegetables
10492,Produce,Food,Fresh Vegetables,Vegetables
10493,Produce,Food,Fresh Vegetables,Vegetables
10494,Produce,Food,Fresh Vegetables,Vegetables
10495,Produce,Food,Fresh Vegetables,Vegetables
10496,Produce,Food,Fresh Vegetables,Vegetables
10497,Produce,Food,Fresh Vegetables,Vegetables
10498,Produce,Food,Fresh Vegetables,Vegetables
10499,Produce,Food,Fresh Vegetables,Vegetables
10500,Produce,Food,Fresh Vegetables,Vegetables
10501,Produce,Food,Fresh Vegetables,Vegetables
10502,Produce,Food,Fresh Vegetables,Vegetables
10503,Produce,Food,Fresh Vegetables,Vegetables
10504,Produce,Food,Fresh Fruit,Fruit
10505,Produce,Food,Tofu,Packaged Vegetables
10506,Produce,Food,Nuts,Specialty
10507,Produce,Food,Fresh Fruit,Fruit
10508,Produce,Food,Fresh Fruit,Fruit
10509,Produce,Food,Fresh Fruit,Fruit
10510,Produce,Food,Fresh Fruit,Fruit
10511,Produce,Food,Fresh Fruit,Fruit
10512,Produce,Food,Fresh Fruit,Fruit
10513,Produce,Food,Fresh Fruit,Fruit
10514,Produce,Food,Fresh Vegetables,Vegetables
10515,Produce,Food,Fresh Fruit,Fruit
10516,Produce,Food,Nuts,Specialty
10517,Produce,Food,Nuts,Specialty
10518,Produce,Food,Fresh Vegetables,Vegetables
10519,Produce,Food,Fresh Fruit,Fruit
10520,Produce,Food,Fresh Fruit,Fruit
10521,Produce,Food,Fresh Fruit,Fruit
10522,Produce,Food,Nuts,Specialty
10523,Produce,Food,Fresh Fruit,Fruit
10524,Produce,Food,Fresh Fruit,Fruit
10525,Produce,Food,Nuts,Specialty
10526,Seafood,Food,Fresh Fish,Seafood
10527,Seafood,Food,Shellfish,Seafood
10528,Snacks,Food,Cookies,Snack Foods
10529,Snacks,Food,Chips,Snack Foods
10530,Snacks,Food,Chips,Snack Foods
10531,Snacks,Food,Chips,Snack Foods
10532,Snacks,Food,Cookies,Snack Foods
10533,Snacks,Food,Cookies,Snack Foods
